action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/auditTime.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/endWith.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/catchError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/timestamp.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/exhaustMap.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/dematerialize.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/retryWhen.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/subscribeOn.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/repeat.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/concatMap.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/debounceTime.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/repeatWhen.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/max.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/audit.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/skipWhile.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/sampleTime.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/zipAll.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/mergeAll.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/scan.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/sampleTime.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/skipUntil.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/bufferToggle.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/count.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/filter.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/bufferWhen.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/bufferTime.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/dematerialize.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/materialize.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/delayWhen.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/max.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/filter.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/groupBy.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/shareReplay.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/groupBy.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/onErrorResumeNext.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/windowToggle.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/takeLast.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/mergeAll.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/observeOn.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/debounce.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/merge.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/windowCount.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/retry.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/repeatWhen.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/distinctUntilChanged.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/combineLatest.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/takeUntil.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/elementAt.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/isEmpty.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/min.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/every.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/publish.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/bufferCount.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/partition.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/count.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/distinct.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/bufferToggle.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/timeoutWith.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/buffer.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/mapTo.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/catchError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/windowToggle.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/subscribeOn.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/zip.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/index.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/sample.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/throttle.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/elementAt.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/publishLast.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/toArray.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/distinct.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/mergeScan.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/audit.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/concatAll.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/find.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/shareReplay.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal/operators/delayWhen.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal-compatibility/index.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/_esm2015/internal-compatibility/index.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindCallback.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/range.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/empty.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/race.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/using.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEventPattern.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/RangeObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/timer.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/NeverObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/GenerateObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/of.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/pairs.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/never.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/throw.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/TimerObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ConnectableObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/interval.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/combineLatest.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/UsingObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindNodeCallback.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/EmptyObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/zip.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/forkJoin.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/combineLatest.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/if.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/generate.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ForkJoinObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/concat.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/throw.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromArray.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromPromise.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEvent.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PairsObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/from.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromPromise.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/onErrorResumeNext.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/TimerObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindNodeCallback.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/generate.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/EmptyObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/DeferObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventPatternObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromIterable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IntervalObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayLikeObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PairsObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/merge.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/concat.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundNodeCallbackObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/onErrorResumeNext.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/if.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/pairs.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/RangeObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/interval.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/concat.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PromiseObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/timer.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromArray.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ForkJoinObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventPatternObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/RangeObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/range.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/range.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/of.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/DeferObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundNodeCallbackObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ForkJoinObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromArray.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/empty.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/UsingObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/empty.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindCallback.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindCallback.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ScalarObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/SubscribeOnObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ScalarObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/race.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ConnectableObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IfObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/DeferObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/zip.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IntervalObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/UsingObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromIterable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/timer.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/SubscribeOnObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IteratorObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/race.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/interval.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEventPattern.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/generate.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/forkJoin.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/of.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PromiseObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/NeverObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/GenerateObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IntervalObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PairsObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventPatternObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayLikeObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundCallbackObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IfObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/EmptyObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromIterable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/throw.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/onErrorResumeNext.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/GenerateObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/forkJoin.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/PromiseObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEventPattern.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundNodeCallbackObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ScalarObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ErrorObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/merge.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/if.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ErrorObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/combineLatest.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/TimerObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IfObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/bindNodeCallback.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/from.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ConnectableObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ErrorObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/using.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/FromEventObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/defer.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IteratorObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/SubscribeOnObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/NeverObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEvent.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/defer.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/merge.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/using.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/pairs.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromEvent.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/fromPromise.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/zip.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/IteratorObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/from.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundCallbackObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/never.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/BoundCallbackObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/never.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/ArrayLikeObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/defer.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/webSocket.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/ajax.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/AjaxObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/observable/dom/WebSocketSubject.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isNumeric.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/EmptyError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/hostReportError.js'
